t,stock,v
848,907,0.25
849,908,0.26
850,908,0.26
851,907,0.27
852,906,0.27
853,905,0.26
854,904,0.26
855,901,0.27
856,900,0.27
857,897,0.27
858,895,0.27
859,898,0.27
860,899,0.27
861,900,0.27
862,899,0.27
863,899,0.27
864,897,0.27
865,900,0.27
866,900,0.27
867,900,0.27
868,899,0.27
869,901,0.27
870,901,0.27
871,899,0.26
872,898,0.26
873,897,0.26
874,901,0.26
875,903,0.26
876,905,0.26
877,907,0.27
878,906,0.27
879,907,0.26
880,906,0.26
881,907,0.26
882,906,0.26
883,904,0.27
884,904,0.27
885,903,0.25
886,903,0.25
887,905,0.25
888,904,0.25
889,903,0.25
890,901,0.25
891,899,0.24
892,897,0.24
893,896,0.24
894,895,0.24
895,895,0.24
896,895,0.24
897,896,0.25
898,898,0.25
899,896,0.25
900,896,0.25
901,898,0.26
902,900,0.26
903,905,0.25
904,910,0.25
905,916,0.27
906,918,0.27
907,918,0.27
908,917,0.27
909,917,0.27
910,916,0.27
911,913,0.26
912,920,0.26
913,919,0.26
914,920,0.26
915,919,0.25
916,922,0.25
917,923,0.26
918,923,0.26
919,922,0.26
920,921,0.26
921,920,0.26
922,920,0.26
923,923,0.26
924,927,0.26
925,929,0.25
926,930,0.25
927,927,0.25
928,924,0.25
929,924,0.24
930,927,0.24
931,926,0.25
932,931,0.25
933,928,0.24
934,929,0.24
935,929,0.24
936,930,0.24
937,930,0.25
938,928,0.25
939,928,0.24
940,930,0.24
941,932,0.24
942,930,0.24
943,931,0.24
944,930,0.24
945,930,0.24
946,932,0.24
947,932,0.24
948,931,0.24
949,932,0.24
950,933,0.24
951,933,0.24
952,935,0.24
953,937,0.25
954,941,0.25
955,942,0.25
956,942,0.25
957,943,0.25
958,942,0.25
959,943,0.25
960,945,0.25
961,947,0.26
962,949,0.26
963,948,0.24
964,950,0.24
965,951,0.25
966,950,0.25
967,954,0.24
968,957,0.24
969,954,0.24
970,957,0.24
971,959,0.26
972,962,0.26
973,963,0.27
974,965,0.27
975,963,0.26
976,968,0.26
977,972,0.26
978,976,0.26
979,979,0.25
980,987,0.25
981,986,0.25
982,985,0.25
983,985,0.25
984,983,0.25
985,986,0.24
986,986,0.24
987,986,0.24
988,989,0.24
989,990,0.26
990,991,0.26
991,993,0.26
992,997,0.26
993,996,0.26
994,998,0.26
995,998,0.24
996,995,0.24
997,994,0.24
998,994,0.24
999,997,0.23
1000,997,0.23
1001,995,0.23
1002,995,0.23
1003,994,0.23
1004,994,0.23
1005,996,0.23
1006,997,0.23
1007,1000,0.23
1008,999,0.23
1009,997,0.24
1010,999,0.24
1011,997,0.25
1012,995,0.25
1013,996,0.25
1014,993,0.25
1015,993,0.24
1016,996,0.24
1017,994,0.24
1018,999,0.24
1019,1001,0.25
1020,1005,0.25
1021,1011,0.25
1022,1012,0.25
1023,1011,0.24
1024,1010,0.24
1025,1015,0.25
1026,1017,0.25
1027,1016,0.24
1028,1017,0.24
1029,1015,0.24
1030,1017,0.24
1031,1020,0.24
1032,1022,0.24
1033,1022,0.24
1034,1023,0.24
1035,1024,0.23
1036,1021,0.23
1037,1022,0.22
1038,1023,0.22
1039,1027,0.22
1040,1026,0.22
1041,1024,0.23
1042,1026,0.23
1043,1027,0.23
1044,1025,0.23
1045,1027,0.22
1046,1026,0.22
1047,1026,0.22
1048,1025,0.22
1049,1027,0.22
1050,1028,0.22
1051,1027,0.22
1052,1025,0.22
1053,1024,0.22
1054,1024,0.22
1055,1023,0.23
1056,1023,0.23
1057,1024,0.23
1058,1025,0.23
1059,1030,0.22
1060,1031,0.22
1061,1029,0.22
1062,1031,0.22
1063,1032,0.22
1064,1033,0.22
1065,1032,0.22
1066,1036,0.22
1067,1037,0.23
1068,1037,0.23
1069,1041,0.24
1070,1044,0.24
1071,1046,0.23
1072,1046,0.23
1073,1048,0.22
1074,1047,0.22
1075,1048,0.22
1076,1047,0.22
1077,1047,0.22
1078,1046,0.22
1079,1046,0.22
1080,1048,0.22
1081,1050,0.23
1082,1052,0.23
1083,1049,0.23
1084,1052,0.23
1085,1052,0.23
1086,1056,0.23
1087,1056,0.23
1088,1057,0.23
1089,1059,0.23
1090,1060,0.23
1091,1059,0.23
1092,1061,0.23
1093,1059,0.22
1094,1057,0.22
1095,1054,0.22
1096,1053,0.22
1097,1051,0.21
1098,1052,0.21
1099,1054,0.22
1100,1054,0.22
1101,1051,0.22
1102,1050,0.22
1103,1053,0.23
1104,1053,0.23
1105,1053,0.23
1106,1053,0.23
1107,1053,0.22
1108,1051,0.22
1109,1052,0.23
1110,1052,0.23
1111,1054,0.23
1112,1051,0.23
1113,1050,0.22
1114,1052,0.22
1115,1053,0.22
1116,1053,0.22
1117,1056,0.23
1118,1055,0.23
1119,1054,0.23
1120,1058,0.23
1121,1059,0.23
1122,1059,0.23
1123,1061,0.23
1124,1062,0.23
1125,1063,0.22
1126,1067,0.22
1127,1066,0.22
1128,1064,0.22
1129,1063,0.22
1130,1063,0.22
1131,1065,0.23
1132,1067,0.23
1133,1066,0.23
1134,1065,0.23
1135,1065,0.23
1136,1067,0.23
1137,1063,0.23
1138,1062,0.23
1139,1064,0.23
1140,1062,0.23
1141,1060,0.23
1142,1058,0.23
1143,1058,0.23
1144,1058,0.23
1145,1060,0.23
1146,1062,0.23
1147,1061,0.23
1148,1061,0.23
1149,1063,0.24
1150,1062,0.24
1151,1062,0.23
1152,1060,0.23
1153,1060,0.23
1154,1060,0.23
1155,1061,0.23
1156,1059,0.23
1157,1060,0.23
1158,1060,0.23
1159,1061,0.23
1160,1057,0.23
1161,1056,0.23
1162,1056,0.23
1163,1053,0.23
1164,1050,0.23
1165,1050,0.23
1166,1053,0.23
1167,1055,0.22
1168,1056,0.22
1169,1053,0.23
1170,1055,0.23
1171,1055,0.23
1172,1057,0.23
1173,1054,0.23
1174,1054,0.23
1175,1055,0.22
1176,1062,0.22
1177,1065,0.24
1178,1064,0.24
1179,1063,0.23
1180,1065,0.23
1181,1072,0.23
1182,1072,0.23
1183,1075,0.23
1184,1073,0.23
1185,1073,0.23
1186,1072,0.23
1187,1075,0.23
1188,1076,0.23
1189,1076,0.22
1190,1077,0.22
1191,1076,0.21
1192,1076,0.21
1193,1077,0.22
1194,1076,0.22
1195,1080,0.22
1196,1080,0.22
1197,1081,0.21
1198,1085,0.21
1199,1086,0.22
1200,1088,0.22
1201,1088,0.22
1202,1087,0.22
1203,1085,0.22
1204,1086,0.22
1205,1085,0.22
1206,1083,0.22
1207,1081,0.21
1208,1078,0.21
1209,1075,0.21
1210,1074,0.21
1211,1075,0.21
1212,1075,0.21
1213,1076,0.21
1214,1081,0.21
1215,1083,0.21
1216,1083,0.21
1217,1086,0.22
1218,1086,0.22
1219,1086,0.22
1220,1088,0.22
1221,1087,0.22
1222,1086,0.22
1223,1086,0.22
1224,1085,0.22
1225,1088,0.22
1226,1091,0.22
1227,1092,0.22
1228,1091,0.22
1229,1089,0.21
1230,1088,0.21
1231,1092,0.21
1232,1095,0.21
1233,1097,0.22
1234,1098,0.22
1235,1101,0.23
1236,1108,0.23
1237,1113,0.23
1238,1112,0.23
1239,1118,0.22
1240,1118,0.22
1241,1118,0.23
1242,1120,0.23
1243,1121,0.22
1244,1121,0.22
1245,1121,0.22
1246,1123,0.22
1247,1125,0.21
1248,1128,0.21
1249,1129,0.22
1250,1130,0.22
1251,1130,0.22
1252,1129,0.22
1253,1133,0.23
1254,1134,0.23
1255,1137,0.23
1256,1136,0.23
1257,1134,0.22
1258,1137,0.22
1259,1136,0.22
1260,1136,0.22
1261,1139,0.22
1262,1137,0.22
1263,1139,0.22
1264,1144,0.22
1265,1142,0.21
1266,1141,0.21
1267,1140,0.21
1268,1139,0.21
1269,1140,0.21
1270,1145,0.21
1271,1145,0.22
1272,1144,0.22
1273,1143,0.21
1274,1141,0.21
1275,1141,0.21
1276,1140,0.21
1277,1139,0.2
1278,1142,0.2
1279,1143,0.2
1280,1141,0.2
1281,1144,0.21
1282,1147,0.21
1283,1152,0.21
1284,1154,0.21
1285,1164,0.22
1286,1163,0.22
1287,1162,0.21
1288,1160,0.21
1289,1160,0.2
1290,1160,0.2
1291,1161,0.2
1292,1161,0.2
1293,1161,0.21
1294,1162,0.21
1295,1160,0.21
1296,1162,0.21
1297,1161,0.2
1298,1164,0.2
1299,1164,0.21
1300,1163,0.21
1301,1162,0.21
1302,1165,0.21
1303,1163,0.21
1304,1162,0.21
1305,1161,0.2
1306,1159,0.2
1307,1158,0.2
1308,1156,0.2
1309,1155,0.19
1310,1156,0.19
1311,1157,0.21
1312,1157,0.21
1313,1157,0.2
1314,1157,0.2
1315,1157,0.2
1316,1161,0.2
1317,1162,0.21
1318,1166,0.21
1319,1171,0.21
1320,1170,0.21
1321,1168,0.21
1322,1167,0.21
1323,1170,0.2
1324,1174,0.2
1325,1171,0.2
1326,1169,0.2
1327,1168,0.19
1328,1166,0.19
1329,1165,0.18
1330,1163,0.18
1331,1161,0.18
1332,1161,0.18
1333,1163,0.19
1334,1164,0.19
1335,1164,0.19
1336,1164,0.19
1337,1169,0.2
1338,1171,0.2
1339,1171,0.19
1340,1169,0.19
1341,1166,0.19
1342,1166,0.19
1343,1165,0.19
1344,1163,0.19
1345,1167,0.2
1346,1168,0.2
1347,1167,0.2
1348,1166,0.2
1349,1167,0.2
1350,1167,0.2
1351,1170,0.2
1352,1176,0.2
1353,1179,0.19
1354,1177,0.19
1355,1179,0.2
1356,1178,0.2
1357,1182,0.2
1358,1182,0.2
1359,1181,0.19
1360,1183,0.19
1361,1185,0.19
1362,1196,0.19
1363,1196,0.21
1364,1201,0.21
1365,1203,0.22
1366,1204,0.22
1367,1205,0.21
1368,1203,0.21
1369,1207,0.2
1370,1202,0.2
1371,1203,0.2
1372,1207,0.2
1373,1207,0.19
1374,1205,0.19
1375,1207,0.19
1376,1205,0.19
1377,1201,0.19
1378,1200,0.19
1379,1204,0.19
1380,1202,0.19
1381,1200,0.19
1382,1202,0.19
1383,1196,0.19
1384,1198,0.19
1385,1197,0.18
1386,1196,0.18
1387,1195,0.18
1388,1194,0.18
1389,1195,0.19
1390,1193,0.19
1391,1196,0.19
1392,1197,0.19
1393,1198,0.18
1394,1196,0.18
1395,1197,0.19
1396,1196,0.19
1397,1195,0.18
1398,1197,0.18
1399,1200,0.19
1400,1198,0.19
1401,1196,0.19
1402,1195,0.19
1403,1196,0.19
1404,1198,0.19
1405,1198,0.19
1406,1198,0.19
1407,1207,0.19
1408,1212,0.19
1409,1211,0.2
1410,1209,0.2
1411,1211,0.19
1412,1210,0.19
1413,1212,0.19
1414,1211,0.19
1415,1211,0.19
1416,1215,0.19
1417,1212,0.19
1418,1212,0.19
1419,1212,0.19
1420,1213,0.19
1421,1213,0.19
1422,1212,0.19
1423,1213,0.19
1424,1211,0.19
1425,1209,0.19
1426,1209,0.19
1427,1207,0.19
1428,1205,0.19
1429,1203,0.2
1430,1207,0.2
1431,1207,0.2
1432,1205,0.2
1433,1205,0.19
1434,1203,0.19
1435,1202,0.19
1436,1201,0.19
1437,1202,0.2
1438,1202,0.2
1439,1202,0.19
1440,1200,0.19
1441,1198,0.19
1442,1198,0.19
1443,1194,0.19
1444,1191,0.19
1445,1190,0.18
1446,1190,0.18
1447,1189,0.18
1448,1191,0.18
1449,1190,0.18
1450,1192,0.18
1451,1194,0.19
1452,1192,0.19
1453,1193,0.2
1454,1195,0.2
1455,1196,0.2
1456,1196,0.2
1457,1193,0.2
1458,1191,0.2
1459,1193,0.19
1460,1193,0.19
1461,1193,0.19
1462,1195,0.19
1463,1195,0.19
1464,1195,0.19
1465,1196,0.18
1466,1198,0.18
1467,1197,0.19
1468,1196,0.19
1469,1200,0.19
1470,1199,0.19
1471,1198,0.19
1472,1198,0.19
1473,1199,0.18
1474,1200,0.18
1475,1200,0.18
1476,1201,0.18
1477,1202,0.19
1478,1201,0.19
1479,1200,0.19
1480,1202,0.19
1481,1201,0.19
1482,1201,0.19
1483,1201,0.19
1484,1200,0.19
1485,1201,0.19
1486,1205,0.19
1487,1203,0.19
1488,1201,0.19
1489,1198,0.18
1490,1201,0.18
1491,1201,0.19
1492,1200,0.19
1493,1199,0.2
1494,1197,0.2
1495,1200,0.19
1496,1200,0.19
1497,1198,0.19
1498,1198,0.19
1499,1204,0.19
1500,1203,0.19
1501,1206,0.19
1502,1206,0.19
1503,1205,0.2
1504,1207,0.2
1505,1211,0.19
1506,1213,0.19
1507,1211,0.19
1508,1212,0.19
1509,1214,0.19
1510,1218,0.19
1511,1218,0.19
1512,1219,0.19
1513,1221,0.2
1514,1222,0.2
1515,1223,0.2
1516,1222,0.2
1517,1219,0.19
1518,1222,0.19
1519,1222,0.19
1520,1221,0.19
1521,1222,0.2
1522,1221,0.2
1523,1220,0.2
1524,1221,0.2
1525,1220,0.2
1526,1221,0.2
1527,1220,0.19
1528,1220,0.19
1529,1222,0.2
1530,1223,0.2
1531,1228,0.2
1532,1229,0.2
1533,1227,0.2
1534,1227,0.2
1535,1225,0.19
1536,1226,0.19
1537,1233,0.2
1538,1239,0.2
1539,1236,0.2
1540,1234,0.2
1541,1237,0.2
1542,1239,0.2
1543,1239,0.2
1544,1241,0.2
1545,1240,0.19
1546,1244,0.19
1547,1242,0.19
1548,1241,0.19
1549,1240,0.19
1550,1240,0.19
1551,1240,0.2
1552,1245,0.2
1553,1249,0.2
1554,1250,0.2
1555,1254,0.2
1556,1252,0.2
1557,1250,0.19
1558,1253,0.19
1559,1253,0.19
1560,1254,0.19
1561,1256,0.2
1562,1257,0.2
1563,1256,0.19
1564,1256,0.19
1565,1257,0.19
1566,1258,0.19
1567,1260,0.2
1568,1260,0.2
1569,1258,0.2
1570,1259,0.2
1571,1256,0.19
1572,1257,0.19
1573,1259,0.2
1574,1261,0.2
1575,1261,0.19
1576,1263,0.19
1577,1264,0.2
1578,1263,0.2
1579,1262,0.2
1580,1263,0.2
1581,1264,0.19
1582,1261,0.19
1583,1260,0.19
1584,1260,0.19
1585,1261,0.19
1586,1260,0.19
1587,1266,0.19
1588,1267,0.19
1589,1270,0.2
1590,1271,0.2
1591,1272,0.19
1592,1275,0.19
1593,1275,0.19
1594,1275,0.19
1595,1274,0.19
1596,1277,0.19
1597,1278,0.2
1598,1281,0.2
1599,1283,0.18
1600,1284,0.18
1601,1285,0.19
